== 지역(r) ↔ 주소 불일치 ==
   경기북부 | 골든트리 | 가평군 가평읍 금대리 (북한강변로 326-124)
   한라산 영실코스 km=5.8 kmTxt=영실휴게소~윗세오름 편도 약 3.7km (매표소부터 걸으면 편도 약 5.8km)
  총 5건

== pk ↔ pkTxt 모순 ==
  paid인데무료: 스타벅스 더북한강R점 | 전용 주차장 약 90대. 2시간 무료, 이후 10분당 500원. 3만원 이상 3시간·4만원 이상 4시간 무료
  paid인데무료: 보헤미안박이추커피 상암점 | MBC 몰파크 주차장 이용. 2만원 이상 구매 시 2시간 무료주차권 제공
  paid인데무료: 자하손만두 | 발렛파킹 3,000원. 무료 주차 공간도 일부 있으나 매우 제한적
  paid인데무료: 김네집 | 국제중앙시장 공영주차장 1시간 30분 무료
  paid인데무료: 만성복집 | 전용 주차 없음. 인근 농협 주차장 1시간 무료
  free인데유료: 별채반 교동쌈밥 | 가게 앞 자체 주차장 있음(주차 안내 직원). 매장 규모 대비 대수가 넉넉하지 않아 피크타임엔 금방 참
  paid인데무료: 감악산 출렁다리 | 제1·2·3·5주차장. 최초 20분 무료, 이후 소형·중형 2,000원 / 대형 4,000원
  paid인데무료: 소요산 환종주 (의상대) | 소요산 관광지 공영주차장 경차 1,000원 / 소형 2,000원 / 중형 3,000원 / 대형 5,000원, 동두천시민 무료. 주차장이 협소해 단풍철 주말은 아침 일찍 아니면 만차
  paid인데무료: 마장호수 출렁다리 둘레길 | 호수 주변 공영주차장 7~8곳, 총 540여 대. 최초 30분 무료 후 소형 2,000원 / 대형 4,000원
  paid인데무료: 두륜산 가련봉 | 오소재 약수터·대흥사 바깥·케이블카 주차장은 무료, 대흥사 경내 주차는 승용차 3,000원. 케이블카는 왕복 성인 15,000원 선으로 확인되나 출처가 하나뿐이라 방문 전 확인 권장
  paid인데무료: 성산일출봉 | 입장료 성인 5,000원, 청소년·군인·어린이 2,500원(단체 30인 이상 4,000/2,000원). 만 6세 이하·만 65세 이상·제주도민·국가유공자·장애인은 무료. 주차장은 무료이고 규모가 넉넉하며 입구까지 도보 3분. 매달 첫 번째 월요일 휴관, 개장은 계절별로 05:00~20:00 사이
  paid인데무료: 안양예술공원 계곡 (삼성천) | 최초 15분 무료, 이후 30분까지 400원, 1일 최대 25,000원
  paid인데무료: 양평 용문계곡 (용문산관광단지) | 입장료는 무료화됐고, 용문산관광단지 주차장 3,000원(1일).
  paid인데무료: 무릉계곡 | 주차 소형 2,000원 / 대형 5,000원(동해시 등록 차량·경차 50% 감면). 입장료 별도 — 성인 4,000원, 청소년·군인 1,500원, 어린이 700원, 6세 이하 무료
  paid인데무료: 흥정계곡 | 계곡 입장료는 무료. 공영 주차 공간이 협소해 사실상 사설 주차장(5,000원 선)이나 펜션·식당 주차장을 쓰게 됨
  paid인데무료: 화양구곡 | 입장료 무료. 주차료는 자료마다 차이가 있어 경형 2,000원 / 소형 4,000~5,000원 / 대형 6,000~7,500원 선
  paid인데무료: 피아골 | 국립공원 주차료 최초 1시간 경형 500원 / 중·소형 1,100원 / 대형 2,000원 수준. 포인트에 따라 무료로 댈 수 있는 공간도 있음
  paid인데무료: 거창 수승대 | 약 700대 규모. 소형차 3시간 이하 무료, 3~7시간 2,000원, 1일 5,000원.
  paid인데무료: 양산 내원사계곡 | 입장료는 무료, 주차비 승용차 4,000원.
  paid인데무료: 아쿠아플라넷 일산 | 관람객 3시간 무료, 초과 시 10분당 500원. 지상 주차장이라 주말 오후에도 비교적 여유
  paid인데무료: 행주산성 | 부설주차장 1구획당 2,200원 정액, 카드결제만 가능(10분 이내 회차 무료). 축제 기간엔 무료 개방하기도 함
  paid인데무료: 국립항공박물관 | 최초 30분 무료, 초과 시 1,000원부터 매 15분당 500원 추가 (2시간 30분 기준 약 4,500원)
  paid인데무료: 롯데월드 어드벤처 | 자유이용권 구매 시 3시간 무료, 이후 10분당 1,000원이지만 1일 최대 3,000원이라 사실상 매우 저렴하다는 후기 공통
  paid인데무료: 수원화성·화성행궁 | 수원화성박물관 주차장(141면) 최초 60분 무료·초과 10분당 300원·1일 최대 7,000원 등 공영주차장이 여러 곳
  paid인데무료: 대전시립미술관 | 둔산대공원 주차장, 최초 3시간 무료 후 15분당 600원
  paid인데무료: 국립아시아문화전당(ACC) | 기본 30분 800원, 추가 15분당 400원, 일일 최대 15,000원. 입차 후 30분 이내 회차 시 무료
  paid인데무료: 여수 해상케이블카 | 오동도 공영주차타워 최초 1시간 무료, 이후 10분당 200원, 1일 최대 평일 5,000원·주말 10,000원
  paid인데무료: 해운대 블루라인파크(스카이캡슐·해변열차) | 미포 정거장 주차장은 블루라인파크 이용 고객 2시간 무료 (SUV·RV 등 대형 승용차는 주차 불가)
  paid인데무료: 보령머드축제 | 행사장 일부는 무료 주차가 가능하지만 해수욕장 주변 임시주차장은 하루 5,000~10,000원 수준을 받는다. 성수기 대천해수욕장 일대는 사설 주차장도 많고 요금 편차가 크다
  free인데유료: 괴산 화양계곡 원탑캠핑장 | ★1사이트 1주차 원칙, 추가 차량 1대당 5,000원★
  paid인데무료: 태안·안면도 해안도로 (신두리~꽃지) | 꽃지 공영주차장은 평상시 2시간 무료 후 시간당 1,000원, 성수기 1일 3,000원. 해변 1열 주차장은 평상시 1시간 무료 후 시간당 2,000원, 성수기 1일 5,000원
  free인데유료: 스파디움24 남양주(다산점) | 현대프리미어캠퍼스몰 주차장 이용 (시간 지원)
  paid인데무료: 인스파이어 스플래시 베이 | 리조트 대형 주차장. 이용 시설·투숙에 따라 무료 시간이 달라지니 프런트에서 정산
  paid인데무료: 스파랜드 센텀시티 | 신세계 센텀시티 주차장 (구매·이용 조건에 따라 무료 시간 제공)
  paid인데무료: 일산 라페스타 & 웨스턴돔 | 매장 이용 합산 시 무료 주차 가능 (웨스턴돔: CGV 관람 인증 3시간 30분, 입점 업체 합산 최대 4시간)
  paid인데무료: 노량진수산시장 | 시장 주차장 무인정산. 최초 30분 무료, 이후 20분당 1,000원. 5만 원 이상 구매 시 1,000원 주차권 1매
  paid인데무료: 더현대 서울 | 구매 금액에 따라 무료, 주말 입차 대기 김
  paid인데무료: 트리플스트리트 (송도) | 지하주차장 대형, 구매 시 무료 조건
  paid인데무료: 삼척중앙시장 | 시장 주차장 300대 — 30분 무료, 2시간까지 500원, 초과 1,000원
  paid인데무료: 태백 황지자유시장 | 황지자유시장 제1공영주차장 등 — 점포 이용 시 무료주차권 30분~1시간 지급
  총 40건

== 채워진 칸이 8개 미만인 항목 ==
  총 0건

== beach 인데 acts4 없음 ==
  총 0건

== hike level 값 이상 ==
  총 0건
